codigo_arancelario,descriptor_codigo
31051090,1
31051090,3
31051090,4
31052000,1
31052000,3
31052000,4
31053000,1
31053000,3
31053000,4
31054000,1
31054000,3
31054000,4
31055100,1
31055100,3
31055100,4
31055900,1
31055900,3
31055900,4
31056000,1
31056000,3
31056000,4
31059010,1
31059010,3
31059010,4
31059020,1
31059020,3
31059020,4
31059090,1
31059090,3
31059090,4
32011000,1
32011000,3
32011000,4
32012000,1
32012000,3
32012000,4
32019000,1
32019000,3
32019000,4
32021000,1
32021000,3
32021000,4
32029010,1
32029010,3
32029010,4
32029090,1
32029090,3
32029090,4
32030010,1
32030010,3
32030010,4
32030090,1
32030090,3
32030090,4
32041100,1
32041100,3
32041100,4
32041200,1
32041200,3
32041200,4
32041300,1
32041300,3
32041300,4
32041400,1
32041400,3
32041400,4
32041500,1
32041500,3
32041500,4
32041600,1
32041600,3
32041600,4
32041700,1
32041700,3
32041700,4
32041910,1
32041910,3
32041910,4
32041920,1
32041920,3
32041920,4
32041930,1
32041930,3
32041930,4
32041990,1
32041990,3
32041990,4
32042000,1
32042000,3
32042000,4
32049000,1
32049000,3
32049000,4
32050000,1
32050000,3
32050000,4
32061110,1
32061110,3
32061110,4
32061120,1
32061120,3
32061120,4
32061910,1
32061910,3
32061910,4
32061920,1
32061920,3
32061920,4
32062010,1
32062010,3
32062010,4
32062020,1
32062020,3
32062020,4
32064100,1
32064100,3
32064100,4
32064200,1
32064200,3
32064200,4
32064900,1
32064900,3
32064900,4
32065000,1
32065000,3
32065000,4
32071000,1
32071000,3
32071000,4
32072000,1
32072000,3
32072000,4
32073000,1
32073000,3
32073000,4
32074010,1
32074010,3
32074010,4
32074090,1
32074090,3
32074090,4
32081010,1
32081010,3
32081010,4
32081020,1
32081020,3
32081020,4
32081090,1
32081090,3
32081090,4
32082010,1
32082010,3
32082010,4
32082020,1
32082020,3
32082020,4
32082090,1
32082090,3
32082090,4
32089010,1
32089010,3
32089010,4
32089020,1
32089020,3
32089020,4
32089090,1
32089090,3
32089090,4
32091010,1
32091010,3
32091010,4
32091020,1
32091020,3
32091020,4
32099010,1
32099010,3
32099010,4
32099020,1
32099020,3
32099020,4
32100010,1
32100010,3
32100010,4
32100020,1
32100020,3
32100020,4
32100030,1
32100030,3
32100030,4
32110000,1
32110000,3
32110000,4
32121000,1
32121000,3
32121000,4
32129010,1
32129010,3
32129010,4
32129090,1
32129090,3
32129090,4
32131000,1
32131000,3
32131000,4
32139000,1
32139000,3
32139000,4
32149000,1
32149000,3
32149000,4
32151110,1
32151110,3
32151110,4
32151120,1
32151120,3
32151120,4
32151130,1
32151130,3
32151130,4
32151140,1
32151140,3
32151140,4
32151150,1
32151150,3
32151150,4
32151191,1
32151191,3
32151191,4
32151199,1
32151199,3
32151199,4
32151910,1
32151910,3
32151910,4
32151920,1
32151920,3
32151920,4
32151930,1
32151930,3
32151930,4
32151940,1
32151940,3
32151940,4
32151950,1
32151950,3
32151950,4
32151991,1
32151991,3
32151991,4
32151999,1
32151999,3
32151999,4
32159010,1
32159010,3
32159010,4
32159090,1
32159090,3
32159090,4
33011200,1
33011200,3
33011200,4
33011300,1
33011300,3
33011300,4
33011900,1
33011900,3
33011900,4
33012400,1
33012400,3
33012400,4
33012500,1
33012500,3
33012500,4
33012900,1
33012900,3
33012900,4
33013000,1
33013000,3
33013000,4
33019000,1
33019000,3
33019000,4
33021000,1
33021000,3
33021000,4
33029010,1
33029010,3
33029010,4
33029020,1
33029020,3
33029020,4
33029030,1
33029030,3
33029030,4
33029040,1
33029040,3
33029040,4
33029090,1
33029090,3
33029090,4
33030000,1
33030000,3
33030000,4
33041000,1
33041000,3
33041000,4
33042000,1
33042000,3
33042000,4
33043000,1
33043000,3
33043000,4
33049100,1
33049100,3
33049100,4
33049910,1
33049910,3
33049910,4
33049920,1
33049920,3
33049920,4
33049930,1
33049930,3
33049930,4
33049940,1
33049940,3
33049940,4
33049990,1
33049990,3
33049990,4
33051000,1
33051000,3
33051000,4
33052000,1
33052000,3
33052000,4
33053000,1
33053000,3
33053000,4
33059010,1
33059010,3
33059010,4
33059020,1
33059020,3
33059020,4
33059090,1
33059090,3
33059090,4
33061000,1
33061000,3
33061000,4
33062000,1
33062000,3
33062000,4
33069000,1
33069000,3
33069000,4
33071000,1
33071000,3
33071000,4
33072000,1
33072000,3
33072000,4
33073000,1
33073000,3
33073000,4
33074100,1
33074100,3
33074100,4
33074900,1
33074900,3
33074900,4
33079000,1
33079000,3
33079000,4
34011100,1
34011100,3
34011100,4
34011900,1
34011900,3
34011900,4
34012090,1
34012090,3
34012090,4
34013000,1
34013000,3
34013000,4
34021110,1
34021110,3
34021110,4
34021120,1
34021120,3
34021120,4
34021130,1
34021130,3
34021130,4
34021140,1
34021140,3
34021140,4
34021150,1
34021150,3
34021150,4
34021190,1
34021190,3
34021190,4
34021210,1
34021210,3
34021210,4
34021290,1
34021290,3
34021290,4
34021310,1
34021310,3
34021310,4
34021320,1
34021320,3
34021320,4
34021390,1
34021390,3
34021390,4
34021910,1
34021910,3
34021910,4
34021990,1
34021990,3
34021990,4
34022010,1
34022010,3
34022010,4
34022020,1
34022020,3
34022020,4
34022090,1
34022090,3
34022090,4
34029010,1
34029010,3
34029010,4
34029020,1
34029020,3
34029020,4
34029090,1
34029090,3
34029090,4
34031100,1
34031100,3
34031100,4
34031900,1
34031900,3
34031900,4
34039100,1
34039100,3
34039100,4
34039900,1
34039900,3
34039900,4
34042000,1
34042000,3
34042000,4
34049010,1
34049010,3
34049010,4
34049020,1
34049020,3
34049020,4
34051010,1
34051010,3
34051010,4
34051090,1
34051090,3
34051090,4
34052000,1
34052000,3
34052000,4
34053000,1
34053000,3
34053000,4
34054000,1
34054000,3
34054000,4
34059000,1
34059000,3
34059000,4
34060000,1
34060000,3
34060000,4
34070000,1
34070000,3
34070000,4
35011000,1
35011000,3
35011000,4
35019010,1
35019010,3
35019010,4
35019090,1
35019090,3
35019090,4
35021100,1
35021100,3
35021100,4
35021900,1
35021900,3
35021900,4
35022000,1
35022000,3
35022000,4
35029000,1
35029000,3
35029000,4
35030010,1
35030010,3
35030010,4
35030090,1
35030090,3
35030090,4
35040010,1
35040010,3
35040010,4
35040090,1
35040090,3
35040090,4
35051000,1
35051000,3
35051000,4
35052000,1
35052000,3
35052000,4
35061010,1
35061010,3
35061010,4
35061020,1
35061020,3
35061020,4
35061090,1
35061090,3
35061090,4
35069110,1
35069110,3
35069110,4
35069120,1
35069120,3
35069120,4
35069900,1
35069900,3
35069900,4
35071010,1
35071010,3
35071010,4
35071020,1
35071020,3
35071020,4
35079010,1
35079010,3
35079010,4
35079020,1
35079020,3
35079020,4
35079090,1
35079090,3
35079090,4
36010000,1
36010000,3
36010000,4
36020010,1
36020010,3
36020010,4
36020020,1
36020020,3
36020020,4
36020030,1
36020030,3
36020030,4
36020040,1
36020040,3
36020040,4
36020090,1
36020090,3
36020090,4
36030010,1
36030010,3
36030010,4
36030020,1
36030020,3
36030020,4
36030030,1
36030030,3
36030030,4
36030040,1
36030040,3
36030040,4
36030090,1
36030090,3
36030090,4
36041000,1
36041000,3
36041000,4
36049000,1
36049000,3
36049000,4
36050000,1
36050000,3
36050000,4
36061000,1
36061000,3
36061000,4
36069000,1
36069000,3
36069000,4
37011000,1
37011000,3
37011000,4
37012000,1
37012000,3
37012000,4
37013000,1
37013000,3
37013000,4
37019100,1
37019100,3
37019100,4
37019910,1
37019910,3
37019910,4
37019990,1
37019990,3
37019990,4
37021000,1
37021000,3
37021000,4
37023100,1
37023100,3
37023100,4
37023200,1
37023200,3
37023200,4
37023900,1
37023900,3
37023900,4
37024100,1
37024100,3
37024100,4
37024200,1
37024200,3
37024200,4
37024300,1
37024300,3
37024300,4
37024400,1
37024400,3
37024400,4
37025100,1
37025100,3
37025100,4
37025200,1
37025200,3
37025200,4
37025300,1
37025300,3
37025300,4
37025410,1
37025410,3
37025410,4
37025490,1
37025490,3
37025490,4
37025500,1
37025500,3
37025500,4
37025600,1
37025600,3
37025600,4
37029100,1
37029100,3
37029100,4
37029300,1
37029300,3
37029300,4
37029400,1
37029400,3
37029400,4
37029500,1
37029500,3
37029500,4
37031010,1
37031010,3
37031010,4
37031020,1
37031020,3
37031020,4
37031090,1
37031090,3
37031090,4
37032000,1
37032000,3
37032000,4
37039010,1
37039010,3
37039010,4
37039020,1
37039020,3
37039020,4
37039090,1
37039090,3
37039090,4
37040010,1
37040010,3
37040010,4
37040020,1
37040020,3
37040020,4
37040090,1
37040090,3
37040090,4
37051000,1
37051000,3
37051000,4
37059000,1
37059000,3
37059000,4
37061000,1
37061000,3
37061000,4
37069000,1
37069000,3
37069000,4
37071000,1
37071000,3
37071000,4
37079010,1
37079010,3
37079010,4
37079090,1
37079090,3
37079090,4
38011000,1
38011000,3
38011000,4
38012000,1
38012000,3
38012000,4
38013000,1
38013000,3
38013000,4
38019000,1
38019000,3
38019000,4
38021000,1
38021000,3
38021000,4
38029010,1
38029010,3
38029010,4
38029090,1
38029090,3
38029090,4
38030000,1
38030000,3
38030000,4
38040000,1
38040000,3
38040000,4
38051000,1
38051000,3
38051000,4
38059000,1
38059000,3
38059000,4
38061000,1
38061000,3
38061000,4
38062000,1
38062000,3
38062000,4
38063000,1
38063000,3
38063000,4
38069000,1
38069000,3
38069000,4
38070000,1
38070000,3
38070000,4
38091000,1
38091000,3
38091000,4
38099110,1
38099110,3
38099110,4
38099190,1
38099190,3
38099190,4
38099210,1
38099210,3
38099210,4
38099290,1
38099290,3
38099290,4
38099310,1
38099310,3
38099310,4
38099390,1
38099390,3
38099390,4
38101000,1
38101000,3
38101000,4
38109010,1
38109010,3
38109010,4
38109090,1
38109090,3
38109090,4
38111100,1
38111100,3
38111100,4
38111910,1
38111910,3
38111910,4
38111990,1
38111990,3
38111990,4
38121000,1
38121000,3
38121000,4
38122000,1
38122000,3
38122000,4
38123000,1
38123000,3
38123000,4
38151100,1
38151100,3
38151100,4
38151200,1
38151200,3
38151200,4
38151900,1
38151900,3
38151900,4
38159000,1
38159000,3
38159000,4
38160010,1
38160010,3
38160010,4
38160020,1
38160020,3
38160020,4
38160030,1
38160030,3
38160030,4
38160090,1
38160090,3
38160090,4
38170011,1
38170011,3
38170011,4
38170019,1
38170019,3
38170019,4
38170020,1
38170020,3
38170020,4
38180000,1
38180000,3
38180000,4
38190000,1
38190000,3
38190000,4
38200000,1
38200000,3
38200000,4
38210000,1
38210000,3
38210000,4
38220000,1
38220000,3
38220000,4
38231100,1
38231100,3
38231100,4
38231200,1
38231200,3
38231200,4
38231300,1
38231300,3
38231300,4
38231900,1
38231900,3
38231900,4
38237000,1
38237000,3
38237000,4
38241000,1
38241000,3
38241000,4
38243000,1
38243000,3
38243000,4
38244000,1
38244000,3
38244000,4
38245000,1
38245000,3
38245000,4
38246000,1
38246000,3
38246000,4
38247100,1
38247100,3
38247100,4
38247900,1
38247900,3
38247900,4
38249010,1
38249010,3
38249010,4
38249020,1
38249020,3
38249020,4
38249030,1
38249030,3
38249030,4
38249041,1
38249041,3
38249041,4
38249049,1
38249049,3
38249049,4
38249050,1
38249050,3
38249050,4
38249061,1
38249061,3
38249061,4
38249062,1
38249062,3
38249062,4
38249063,1
38249063,3
38249063,4
38249064,1
38249064,3
38249064,4
38249065,1
38249065,3
38249065,4
38249066,1
38249066,3
38249066,4
38249067,1
38249067,3
38249067,4
38249068,1
38249068,3
38249068,4
38249069,1
38249069,3
38249069,4
38249071,1
38249071,3
38249071,4
38249079,1
38249079,3
38249079,4
38249091,1
38249091,3
38249091,4
38249099,1
38249099,3
38249099,4
38251000,1
38251000,3
38251000,4
38252000,1
38252000,3
38252000,4
38253000,1
38253000,3
38253000,4
38254100,1
38254100,3
38254100,4
38254900,1
38254900,3
38254900,4
38255000,1
38255000,3
38255000,4
38256100,1
38256100,3
38256100,4
38259000,1
38259000,3
38259000,4
39011010,1
39011010,3
39011010,4
39011020,1
39011020,3
39011020,4
39012000,1
39012000,3
39012000,4
39013000,1
39013000,3
39013000,4
39019000,1
39019000,3
39019000,4
39021000,1
39021000,3
39021000,4
39022000,1
39022000,3
39022000,4
39023000,1
39023000,3
39023000,4
39029000,1
39029000,3
39029000,4
39031100,1
39031100,3
39031100,4
39031910,1
39031910,3
39031910,4
39031990,1
39031990,3
39031990,4
39032000,1
39032000,3
39032000,4
39033000,1
39033000,3
39033000,4
39039010,1
39039010,3
39039010,4
39039090,1
39039090,3
39039090,4
39041010,1
39041010,3
39041010,4
39041020,1
39041020,3
39041020,4
39041090,1
39041090,3
39041090,4
39042100,1
39042100,3
39042100,4
39042200,1
39042200,3
39042200,4
39043000,1
39043000,3
39043000,4
39044000,1
39044000,3
39044000,4
39045000,1
39045000,3
39045000,4
39046100,1
39046100,3
39046100,4
39046900,1
39046900,3
39046900,4
39049000,1
39049000,3
39049000,4
39051200,1
39051200,3
39051200,4
39051900,1
39051900,3
39051900,4
39052100,1
39052100,3
39052100,4
39052900,1
39052900,3
39052900,4
39053000,1
39053000,3
39053000,4
39059100,1
39059100,3
39059100,4
39059900,1
39059900,3
39059900,4
39061000,1
39061000,3
39061000,4
39069000,1
39069000,3
39069000,4
39071000,1
39071000,3
39071000,4
39072010,1
39072010,3
39072010,4
39072020,1
39072020,3
39072020,4
39072090,1
39072090,3
39072090,4
39073010,1
39073010,3
39073010,4
39073020,1
39073020,3
39073020,4
39074000,1
39074000,3
39074000,4
39075000,1
39075000,3
39075000,4
39076000,1
39076000,3
39076000,4
39079100,1
39079100,3
39079100,4
39079900,1
39079900,3
39079900,4
39081000,1
39081000,3
39081000,4
39089000,1
39089000,3
39089000,4
39091011,1
39091011,3
39091011,4
39091012,1
39091012,3
39091012,4
39091020,1
39091020,3
39091020,4
39092000,1
39092000,3
39092000,4
39093000,1
39093000,3
39093000,4
39094000,1
39094000,3
39094000,4
39095000,1
39095000,3
39095000,4
39100010,1
39100010,3
39100010,4
39100020,1
39100020,3
39100020,4
39100030,1
39100030,3
39100030,4
39100090,1
39100090,3
39100090,4
39111000,1
39111000,3
39111000,4
39119000,1
39119000,3
39119000,4
39121100,1
39121100,3
39121100,4
39121200,1
39121200,3
39121200,4
39122000,1
39122000,3
39122000,4
39123100,1
39123100,3
39123100,4
39123910,1
39123910,3
39123910,4
39123920,1
39123920,3
39123920,4
39123930,1
39123930,3
39123930,4
39123940,1
39123940,3
39123940,4
39123950,1
39123950,3
39123950,4
39123990,1
39123990,3
39123990,4
39129000,1
39129000,3
39129000,4
39131010,1
39131010,3
39131010,4
39131020,1
39131020,3
39131020,4
39131030,1
39131030,3
39131030,4
39131090,1
39131090,3
39131090,4
39139000,1
39139000,3
39139000,4
39140010,1
39140010,3
39140010,4
39140090,1
39140090,3
39140090,4
39151000,1
39151000,3
39151000,4
39152000,1
39152000,3
39152000,4
39153000,1
39153000,3
39153000,4
39159000,1
39159000,3
39159000,4
39161000,1
39161000,3
39161000,4
39162000,1
39162000,3
39162000,4
39169000,1
39169000,3
39169000,4
39171010,1
39171010,3
39171010,4
39171090,1
39171090,3
39171090,4
39172100,1
39172100,3
39172100,4
39172200,1
39172200,3
39172200,4
39172300,1
39172300,3
39172300,4
39172900,1
39172900,3
39172900,4
39173100,1
39173100,3
39173100,4
39173210,1
39173210,3
39173210,4
39173220,1
39173220,3
39173220,4
39173230,1
39173230,3
39173230,4
39173290,1
39173290,3
39173290,4
39173910,1
39173910,3
39173910,4
39173920,1
39173920,3
39173920,4
39173930,1
39173930,3
39173930,4
39173990,1
39173990,3
39173990,4
39174010,1
39174010,3
39174010,4
39174020,1
39174020,3
39174020,4
39174030,1
39174030,3
39174030,4
39174090,1
39174090,3
39174090,4
39181000,1
39181000,3
39181000,4
39189000,1
39189000,3
39189000,4
39191010,1
39191010,3
39191010,4
39191020,1
39191020,3
39191020,4
39191030,1
39191030,3
39191030,4
39191040,1
39191040,3
39191040,4
39191090,1
39191090,3
39191090,4
39199010,1
39199010,3
39199010,4
39199020,1
39199020,3
39199020,4
39199030,1
39199030,3
39199030,4
39199040,1
39199040,3
39199040,4
39199090,1
39199090,3
39199090,4
39201010,1
39201010,3
39201010,4
39201020,1
39201020,3
39201020,4
39202010,1
39202010,3
39202010,4
39202020,1
39202020,3
39202020,4
39203000,1
39203000,3
39203000,4
39204300,1
39204300,3
39204300,4
39204900,1
39204900,3
39204900,4
39205100,1
39205100,3
39205100,4
39205900,1
39205900,3
39205900,4
39206100,1
39206100,3
39206100,4
39206210,1
39206210,3
39206210,4
39206290,1
39206290,3
39206290,4
39206310,1
39206310,3
39206310,4
39206390,1
39206390,3
39206390,4
39206910,1
39206910,3
39206910,4
39206990,1
39206990,3
39206990,4
39207110,1
39207110,3
39207110,4
39207190,1
39207190,3
39207190,4
39207300,1
39207300,3
39207300,4
39207900,1
39207900,3
39207900,4
39209100,1
39209100,3
39209100,4
39209200,1
39209200,3
39209200,4
39209300,1
39209300,3
39209300,4
39209400,1
39209400,3
39209400,4
39209900,1
39209900,3
39209900,4
39211100,1
39211100,3
39211100,4
39211200,1
39211200,3
39211200,4
39211300,1
39211300,3
39211300,4
39211400,1
39211400,3
39211400,4
39211900,1
39211900,3
39211900,4
39219010,1
39219010,3
39219010,4
39219090,1
39219090,3
39219090,4
39221000,1
39221000,3
39221000,4
39222000,1
39222000,3
39222000,4
39229000,1
39229000,3
39229000,4
39231010,1
39231010,3
39231010,4
39231090,1
39231090,3
39231090,4
39232110,1
39232110,3
39232110,4
39232190,1
39232190,3
39232190,4
39232910,1
39232910,3
39232910,4
39232990,1
39232990,3
39232990,4
39233010,1
39233010,3
39233010,4
39233020,1
39233020,3
39233020,4
39233030,1
39233030,3
39233030,4
39233040,1
39233040,3
39233040,4
39233090,1
39233090,3
39233090,4
39234000,1
39234000,3
39234000,4
39235010,1
39235010,3
39235010,4
39235090,1
39235090,3
39235090,4
39239010,1
39239010,3
39239010,4
39239020,1
39239020,3
39239020,4
39239090,1
39239090,3
39239090,4
39241000,1
39241000,3
39241000,4
39249000,1
39249000,3
39249000,4
39251000,1
39251000,3
39251000,4
39252000,1
39252000,3
39252000,4
39253000,1
39253000,3
39253000,4
39259000,1
39259000,3
39259000,4
39261000,1
39261000,3
39261000,4
39262000,1
39262000,3
39262000,4
39263000,1
39263000,3
39263000,4
39264000,1
39264000,3
39264000,4
39269010,1
39269010,3
39269010,4
39269020,1
39269020,3
39269020,4
39269030,1
39269030,3
39269030,4
39269090,1
39269090,3
39269090,4
40011000,1
40011000,3
40011000,4
40012100,1
40012100,3
40012100,4
40012200,1
40012200,3
40012200,4
40012900,1
40012900,3
40012900,4
40013000,1
40013000,3
40013000,4
40021100,1
40021100,3
40021100,4
40021910,1
40021910,3
40021910,4
40021920,1
40021920,3
40021920,4
40022010,1
40022010,3
40022010,4
40022090,1
40022090,3
40022090,4
40023110,1
40023110,3
40023110,4
40023190,1
40023190,3
40023190,4
40023910,1
40023910,3
40023910,4
40023990,1
40023990,3
40023990,4
40024100,1
40024100,3
40024100,4
40024900,1
40024900,3
40024900,4
40025100,1
40025100,3
40025100,4
40025900,1
40025900,3
40025900,4
40026010,1
40026010,3
40026010,4
40026090,1
40026090,3
40026090,4
40027010,1
40027010,3
40027010,4
40027090,1
40027090,3
40027090,4
40028010,1
40028010,3
40028010,4
40028090,1
40028090,3
40028090,4
40029100,1
40029100,3
40029100,4
40029900,1
40029900,3
40029900,4
40030000,1
40030000,3
40030000,4
40040000,1
40040000,3
40040000,4
40051020,1
40051020,3
40051020,4
40051090,1
40051090,3
40051090,4
40052000,1
40052000,3
40052000,4
40059100,1
40059100,3
40059100,4
40059910,1
40059910,3
40059910,4
40059990,1
40059990,3
40059990,4
40061000,1
40061000,3
40061000,4
40069010,1
40069010,3
40069010,4
40069090,1
40069090,3
40069090,4
40070000,1
40070000,3
40070000,4
40081110,1
40081110,3
40081110,4
40081120,1
40081120,3
40081120,4
40081911,1
40081911,3
40081911,4
40081919,1
40081919,3
40081919,4
40081921,1
40081921,3
40081921,4
40081929,1
40081929,3
40081929,4
40082110,1
40082110,3
40082110,4
40082120,1
40082120,3
40082120,4
40082911,1
40082911,3
40082911,4
40082919,1
40082919,3
40082919,4
40082921,1
40082921,3
40082921,4
40082929,1
40082929,3
40082929,4
40091100,1
40091100,3
40091100,4
40091200,1
40091200,3
40091200,4
40092100,1
40092100,3
40092100,4
40092200,1
40092200,3
40092200,4
40093100,1
40093100,3
40093100,4
40093200,1
40093200,3
40093200,4
40094100,1
40094100,3
40094100,4
40094200,1
40094200,3
40094200,4
40101100,1
40101100,3
40101100,4
40101200,1
40101200,3
40101200,4
40101900,1
40101900,3
40101900,4
40103100,1
40103100,3
40103100,4
40103200,1
40103200,3
40103200,4
40103300,1
40103300,3
40103300,4
40103400,1
40103400,3
40103400,4
40103500,1
40103500,3
40103500,4
40103600,1
40103600,3
40103600,4
40103900,1
40103900,3
40103900,4
40111000,1
40111000,3
40111000,4
40112000,1
40112000,3
40112000,4
40113000,1
40113000,3
40113000,4
